Time,Consumption
21-Nov-2024 07:50:23,0.759300757242232
21-Nov-2024 07:55:12,0.852403284866286
21-Nov-2024 07:59:59,0.691519414314423
21-Nov-2024 08:04:47,0.820109661802443
21-Nov-2024 08:09:35,0.820109661802443
21-Nov-2024 08:14:23,0.501779455186273
21-Nov-2024 08:19:11,0.524225529417221
21-Nov-2024 08:23:59,0.535407183830577
21-Nov-2024 08:28:47,0.450456664955944
21-Nov-2024 08:33:35,0.532384385561911
21-Nov-2024 08:38:24,0.699543538723141
21-Nov-2024 08:43:11,0.510969682485701
21-Nov-2024 08:47:59,0.590913760983151
21-Nov-2024 08:52:48,0.749703038893183
21-Nov-2024 08:57:35,0.584848503045293
21-Nov-2024 09:02:23,0.585017386520328
21-Nov-2024 09:07:11,0.551949610017004
21-Nov-2024 09:11:59,0.730836589704746
21-Nov-2024 09:16:47,0.579499067831195
21-Nov-2024 09:21:35,0.560515815149173
21-Nov-2024 09:26:23,0.447624002658835
21-Nov-2024 09:31:11,0.487659359004483
21-Nov-2024 09:36:00,0.463711176503324
21-Nov-2024 09:40:47,0.598242945803061
21-Nov-2024 09:45:35,0.480346965929819
21-Nov-2024 09:50:24,0.42889055204823
21-Nov-2024 09:55:11,0.49777469497604
21-Nov-2024 09:59:59,0.481056992518164
21-Nov-2024 10:04:47,0.583755732632555
21-Nov-2024 10:09:35,0.473852708733962
21-Nov-2024 10:14:23,0.481965053733189
21-Nov-2024 10:19:12,0.71151395056423
21-Nov-2024 10:23:59,0.559691314886381
21-Nov-2024 10:28:47,0.565386500942959
21-Nov-2024 10:33:36,0.490452641675684
21-Nov-2024 10:38:23,0.571768841582934
21-Nov-2024 10:43:11,0.445759181326326
21-Nov-2024 10:47:59,0.463711176503324
21-Nov-2024 10:52:47,0.64920839292008
21-Nov-2024 10:57:35,0.728138744380894
21-Nov-2024 11:02:23,0.748944398639666
21-Nov-2024 11:07:11,0.655627612892255
21-Nov-2024 11:11:59,0.555065771525738
21-Nov-2024 11:16:48,0.488704169237904
21-Nov-2024 11:21:35,0.445742077044366
21-Nov-2024 11:26:23,0.422551114175298
21-Nov-2024 11:31:12,0.636735905054877
21-Nov-2024 11:35:59,0.72042908873087
21-Nov-2024 11:40:47,0.652913430422013
21-Nov-2024 11:45:35,0.587970744813727
21-Nov-2024 12:00:00,0.512279438614933
21-Nov-2024 12:04:47,0.530677565744319
21-Nov-2024 12:09:35,0.520686363672902
21-Nov-2024 12:14:24,0.505657609615087
21-Nov-2024 12:19:11,0.428564320544134
21-Nov-2024 12:23:59,0.427863187045911
21-Nov-2024 12:28:47,0.422699910063379
21-Nov-2024 12:33:35,0.437686698964291
21-Nov-2024 12:38:23,0.516379124748802
21-Nov-2024 12:43:11,0.444145128087803
21-Nov-2024 12:47:59,0.508810281094451
21-Nov-2024 12:52:47,0.48311535931365
21-Nov-2024 12:57:36,0.503097735044056
21-Nov-2024 13:02:23,0.430592257628691
21-Nov-2024 13:07:11,0.482339984139743
21-Nov-2024 13:12:00,0.476431449157521
21-Nov-2024 13:16:47,0.546840373473489
21-Nov-2024 13:21:35,0.589802465667028
21-Nov-2024 13:26:23,0.450545425382594
21-Nov-2024 13:31:11,0.459879277508116
21-Nov-2024 13:35:59,0.433645116246715
21-Nov-2024 13:40:47,0.455244130746638
21-Nov-2024 13:45:35,0.397295249652187
21-Nov-2024 13:50:23,0.423138512722214
21-Nov-2024 13:55:12,0.404097440748184
21-Nov-2024 14:09:35,0.61487410400371
21-Nov-2024 14:14:23,0.660608595733498
21-Nov-2024 14:19:11,0.514650654660689
21-Nov-2024 14:23:59,0.536563569670737
21-Nov-2024 14:28:47,0.487663421981759
21-Nov-2024 14:33:35,0.444701329788221
21-Nov-2024 14:38:24,0.633089027794095
21-Nov-2024 14:43:11,0.547348387695162
21-Nov-2024 14:47:59,0.624448978760241
21-Nov-2024 14:52:48,0.579623940454475
21-Nov-2024 14:57:35,0.672541957767816
21-Nov-2024 15:02:23,0.592693373442572
21-Nov-2024 15:07:11,0.568487149265729
21-Nov-2024 15:11:59,0.627918136280724
21-Nov-2024 15:16:47,0.663560306106044
21-Nov-2024 15:21:35,0.521685486721286
21-Nov-2024 15:26:23,0.529364741072809
21-Nov-2024 15:31:11,0.590497462080693
21-Nov-2024 15:36:00,0.550440199752667
21-Nov-2024 15:40:47,0.487507324099552
21-Nov-2024 15:45:35,0.529470293244706
21-Nov-2024 15:50:24,0.476443609676921
21-Nov-2024 15:55:11,0.559031549884063
21-Nov-2024 15:59:59,0.506497509414129
21-Nov-2024 16:04:47,0.549358993198331
21-Nov-2024 16:09:35,0.634284054537023
21-Nov-2024 16:14:23,0.707350961539651
21-Nov-2024 16:19:12,0.554281844210852
21-Nov-2024 16:23:59,0.734305747225228
21-Nov-2024 16:28:47,0.741866209213171
21-Nov-2024 16:33:36,0.823793901406709
21-Nov-2024 16:38:23,0.560777095841707
21-Nov-2024 16:43:11,0.683446619415675
21-Nov-2024 16:47:59,0.922796809646004
21-Nov-2024 16:52:47,0.804498424547844
21-Nov-2024 17:11:59,0.476431449157521
21-Nov-2024 17:16:48,0.719906413696089
21-Nov-2024 17:21:35,0.791842932230639
21-Nov-2024 17:26:23,0.700471062451693
21-Nov-2024 17:31:12,0.587125673952698
21-Nov-2024 17:35:59,0.661453354057814
21-Nov-2024 17:40:47,0.665860349018396
21-Nov-2024 17:45:35,0.744790700479209
21-Nov-2024 17:50:23,0.556847799041583
21-Nov-2024 17:55:11,0.472314715566548
21-Nov-2024 18:00:00,0.422081257845107
21-Nov-2024 18:04:47,0.519281369083321
21-Nov-2024 18:09:35,0.514285782253826
21-Nov-2024 18:14:24,0.471564883165868
21-Nov-2024 18:19:11,0.4642419206678
21-Nov-2024 18:23:59,0.50765389525429
21-Nov-2024 18:28:47,0.766875368619571
21-Nov-2024 18:33:35,0.751888608131087
21-Nov-2024 18:38:23,0.635046359993817
21-Nov-2024 18:43:11,0.638951278930283
21-Nov-2024 18:47:59,0.642951180615242
21-Nov-2024 18:52:47,0.811107183830577
21-Nov-2024 18:57:36,0.945988170289071
21-Nov-2024 19:02:23,0.841866763054568
21-Nov-2024 19:07:11,0.894459247889937
21-Nov-2024 19:12:00,0.721585474571031
21-Nov-2024 19:16:47,0.787440568495904
21-Nov-2024 19:21:35,0.548651268016695
21-Nov-2024 19:26:23,0.617035920451384
21-Nov-2024 19:31:11,0.769588926016386
21-Nov-2024 19:35:59,0.601321233544597
21-Nov-2024 19:40:47,0.54076241518009
21-Nov-2024 19:45:35,0.499798540670892
21-Nov-2024 19:50:23,0.69311644850827
21-Nov-2024 19:55:12,0.623156270088113
21-Nov-2024 19:59:59,0.733149361385067
21-Nov-2024 20:04:47,0.879036839635183
21-Nov-2024 20:09:35,0.841070334271139
21-Nov-2024 20:14:23,0.70030308817437
21-Nov-2024 20:19:11,0.851770312784047
21-Nov-2024 20:23:59,0.663766125738136
21-Nov-2024 20:28:47,0.719261139032308
21-Nov-2024 20:33:35,0.629340490864121
21-Nov-2024 20:38:24,0.684491031875097
21-Nov-2024 20:43:11,0.782652449219354
21-Nov-2024 20:47:59,0.698457757767816
21-Nov-2024 20:52:48,0.591790284402535
21-Nov-2024 20:57:35,0.853559301344876
21-Nov-2024 21:02:23,0.945284280785284
21-Nov-2024 21:07:11,0.869846470273613
21-Nov-2024 21:11:59,0.697301371927655
21-Nov-2024 21:16:47,0.686592045725769
21-Nov-2024 21:21:35,0.857441291451538
21-Nov-2024 21:26:23,0.710973517761633
21-Nov-2024 21:31:11,0.532644018333591
21-Nov-2024 21:36:00,0.614041506198794
21-Nov-2024 21:40:47,0.762545882763951
21-Nov-2024 21:45:35,0.731573210326171
21-Nov-2024 21:50:24,0.773849312845881
21-Nov-2024 21:55:11,0.960714133096306
21-Nov-2024 21:59:59,1.03034080643067
21-Nov-2024 22:04:47,0.763638653176689
21-Nov-2024 22:09:35,0.937485239635183
21-Nov-2024 22:14:23,0.992274999629
21-Nov-2024 22:19:12,0.949627433019014
21-Nov-2024 22:23:59,0.721585474571031
21-Nov-2024 22:28:47,0.88267945503169
21-Nov-2024 22:33:36,0.794757024547844
21-Nov-2024 22:38:23,0.769481811160922
21-Nov-2024 22:43:11,0.709383785561911
21-Nov-2024 22:47:59,0.632543679641367
21-Nov-2024 22:52:47,0.566791523944968
21-Nov-2024 22:57:35,0.42691495065698
21-Nov-2024 23:02:23,0.514918441799351
21-Nov-2024 23:07:11,0.482235284340702
21-Nov-2024 23:11:59,0.548127428072345
21-Nov-2024 23:16:48,0.721769359808317
21-Nov-2024 23:21:35,0.772724379564075
21-Nov-2024 23:26:23,0.704582937517391
21-Nov-2024 23:31:12,0.824026769670738
21-Nov-2024 23:35:59,0.810627297913124
21-Nov-2024 23:40:47,0.737869717019632
21-Nov-2024 23:45:35,0.536047827268511
21-Nov-2024 23:50:23,0.577173453733189
21-Nov-2024 23:55:11,0.627051443561602
22-Nov-2024 00:00:00,0.481056992518164
22-Nov-2024 00:00:00,0.481056992518164
22-Nov-2024 00:04:47,0.589292490987788
22-Nov-2024 00:09:35,0.51136126257536
22-Nov-2024 00:14:24,0.394476481032617
22-Nov-2024 00:19:11,0.417073482083784
22-Nov-2024 00:23:59,0.440583459700108
22-Nov-2024 00:28:47,0.433013735260473
22-Nov-2024 00:33:35,0.439008445138352
22-Nov-2024 00:38:23,0.42130951946205
22-Nov-2024 00:43:11,0.390603185129077
22-Nov-2024 00:47:59,0.481056992518164
22-Nov-2024 00:52:47,0.448957994589581
22-Nov-2024 00:57:36,0.387012649714021
22-Nov-2024 01:02:23,0.397529339650642
22-Nov-2024 01:07:11,0.416104561446901
22-Nov-2024 01:12:00,0.409360985190911
22-Nov-2024 01:16:47,0.400688091389705
22-Nov-2024 01:21:35,0.400688091389705
22-Nov-2024 01:26:23,0.397857986211161
22-Nov-2024 01:31:11,0.428462064213944
22-Nov-2024 01:35:59,0.433645116246715
22-Nov-2024 01:40:47,0.578780943700727
22-Nov-2024 01:45:35,0.390946691389705
22-Nov-2024 01:50:23,0.391869129293554
22-Nov-2024 01:55:12,0.400596802256918
22-Nov-2024 01:59:59,0.55737854320606
22-Nov-2024 02:04:47,0.444066482485701
22-Nov-2024 02:09:35,0.412094686999536
22-Nov-2024 02:14:23,0.427510191034163
22-Nov-2024 02:19:11,0.395825190601329
22-Nov-2024 02:23:59,0.403579055990107
22-Nov-2024 02:28:47,0.400688091389705
22-Nov-2024 02:33:35,0.400688091389705
22-Nov-2024 02:38:24,0.392197775854073
22-Nov-2024 02:43:11,0.374851988251662
22-Nov-2024 02:47:59,0.392015197588499
22-Nov-2024 02:52:48,0.416902950687896
22-Nov-2024 02:57:35,0.474851831782347
22-Nov-2024 03:02:23,0.422098305302211
22-Nov-2024 03:07:11,0.422526764724069
22-Nov-2024 03:11:59,0.482213378358324
22-Nov-2024 03:16:47,0.429006844118102
22-Nov-2024 03:21:35,0.449988342896893
22-Nov-2024 03:26:23,0.393249490307621
22-Nov-2024 03:31:11,0.471652507095378
22-Nov-2024 03:36:00,0.386233268387695
22-Nov-2024 03:40:47,0.405839804513835
22-Nov-2024 03:45:35,0.400844217684341
22-Nov-2024 03:50:24,0.409178406925336
22-Nov-2024 03:55:11,0.405928366053486
22-Nov-2024 03:59:59,0.446365388900912
22-Nov-2024 04:04:47,0.390488768279487
22-Nov-2024 04:09:35,0.410471115597465
22-Nov-2024 04:14:23,0.409397523573968
22-Nov-2024 04:19:12,0.411077323172051
22-Nov-2024 04:23:59,0.427863187045911
22-Nov-2024 04:28:47,0.416403403369918
22-Nov-2024 04:33:36,0.426394577028907
22-Nov-2024 04:38:23,0.426706801205751
22-Nov-2024 04:43:11,0.440094112443964
22-Nov-2024 04:47:59,0.45792924730252
22-Nov-2024 04:52:47,0.461873687927037
22-Nov-2024 04:57:35,0.54080403938785
22-Nov-2024 05:02:23,0.424632608687587
22-Nov-2024 05:07:11,0.411211202535168
22-Nov-2024 05:11:59,0.594382918503633
22-Nov-2024 05:16:48,0.4501444407791
22-Nov-2024 05:21:35,0.402186761756067
22-Nov-2024 05:26:23,0.438611495099706
22-Nov-2024 05:31:12,0.434049254629773
22-Nov-2024 05:35:59,0.530781640469934
22-Nov-2024 05:40:47,0.613583554676148
22-Nov-2024 05:45:35,0.669534189673829
22-Nov-2024 05:50:23,0.569964879672283
22-Nov-2024 05:55:11,0.397298062482609
22-Nov-2024 06:00:00,0.516904981975576
22-Nov-2024 06:04:47,0.563679681125367
22-Nov-2024 06:09:35,0.524714081125367
22-Nov-2024 06:14:24,0.60194690363271
22-Nov-2024 06:19:11,0.548025200154584
22-Nov-2024 06:23:59,0.552752971432988
22-Nov-2024 06:28:47,0.571912011810172
22-Nov-2024 06:33:35,0.823689826681095
22-Nov-2024 06:38:23,0.665034513371464
22-Nov-2024 06:43:11,0.69795380652342
22-Nov-2024 06:47:59,0.727367432184264
22-Nov-2024 06:52:47,0.863893952852064
22-Nov-2024 06:57:36,0.970799607605503
22-Nov-2024 07:02:23,0.66124398287216
22-Nov-2024 07:07:11,0.701999935229557
22-Nov-2024 07:12:00,0.743556833946514
22-Nov-2024 07:16:47,0.789345138815891
22-Nov-2024 07:21:35,0.93321817588499
22-Nov-2024 07:26:23,0.70802288706137
22-Nov-2024 07:31:11,0.675736565991653
22-Nov-2024 07:35:59,1.28012040361725
22-Nov-2024 07:40:47,0.833171054073273
22-Nov-2024 07:45:35,0.588387043716185
22-Nov-2024 07:50:23,0.623528728613387
22-Nov-2024 07:55:12,0.779947728087803
22-Nov-2024 07:59:59,0.793281481898284
22-Nov-2024 08:04:47,0.558236570134488
22-Nov-2024 08:09:35,0.596203075498532
22-Nov-2024 08:14:23,0.471053629927346
22-Nov-2024 08:19:11,0.589852301066626
22-Nov-2024 08:23:59,0.47527506331736
22-Nov-2024 08:28:47,0.554895779965992
22-Nov-2024 08:33:35,0.771704458618025
22-Nov-2024 08:38:24,0.627691717637966
22-Nov-2024 08:43:11,0.563691188158912
22-Nov-2024 08:47:59,0.530781640469934
22-Nov-2024 08:52:48,0.624886103972793
22-Nov-2024 08:57:35,0.766760894945123
22-Nov-2024 09:02:23,0.680744341752976
22-Nov-2024 09:07:11,0.748596261153192
22-Nov-2024 09:11:59,0.738931290585871
22-Nov-2024 09:16:47,0.598367818426341
22-Nov-2024 09:21:35,0.592373108548462
22-Nov-2024 09:26:23,0.707540870211779
22-Nov-2024 09:31:11,0.585187804266502
22-Nov-2024 09:36:00,0.559691314886381
22-Nov-2024 09:40:47,0.548994717452466
22-Nov-2024 09:45:35,0.698862492811872
22-Nov-2024 09:50:24,0.674170501344876
22-Nov-2024 09:55:11,0.714496545246561
22-Nov-2024 09:59:59,0.596695690183954
22-Nov-2024 10:04:47,0.445492303385377
22-Nov-2024 10:09:35,0.450487890214871
22-Nov-2024 10:14:23,0.486076928798887
22-Nov-2024 10:19:12,0.669341127222136
22-Nov-2024 10:23:59,0.476431449157521
22-Nov-2024 10:28:47,0.45980259236358
22-Nov-2024 10:33:36,0.439820216633174
22-Nov-2024 10:38:23,0.571871097913124
22-Nov-2024 10:43:11,0.5538996402226
22-Nov-2024 10:47:59,0.446365388900912
22-Nov-2024 10:52:47,0.412948111114546
22-Nov-2024 10:57:35,0.490879339526975
22-Nov-2024 11:02:23,0.617160082763951
22-Nov-2024 11:07:11,0.62028110279796
22-Nov-2024 11:11:59,0.496090008440254
22-Nov-2024 11:16:48,0.482574159375483
22-Nov-2024 11:21:35,0.450602392301747
22-Nov-2024 11:26:23,0.529072604482919
22-Nov-2024 11:31:12,0.46590467280878
22-Nov-2024 11:35:59,0.505341123573968
22-Nov-2024 11:40:47,0.502025762528985
22-Nov-2024 11:45:35,0.43908129460504
22-Nov-2024 11:50:23,0.46881146313186
22-Nov-2024 11:55:11,0.423038017962591
22-Nov-2024 12:00:00,0.449834546421394
22-Nov-2024 12:04:47,0.503014458216108
22-Nov-2024 12:09:35,0.534986253702272
22-Nov-2024 12:14:24,0.418819028041428
22-Nov-2024 12:19:11,0.454401673829031
22-Nov-2024 12:23:59,0.404735441830267
22-Nov-2024 12:28:47,0.781477083876952
22-Nov-2024 12:33:35,0.669575813881589
22-Nov-2024 12:38:23,0.696644050394188
22-Nov-2024 12:43:11,0.474866066409028
22-Nov-2024 12:47:59,0.481056992518164
22-Nov-2024 12:52:47,0.44423300772917
22-Nov-2024 12:57:36,0.428247095779873
22-Nov-2024 13:02:23,0.434653018735508
22-Nov-2024 13:07:11,0.4710731208533
22-Nov-2024 13:12:00,0.452147318101716
22-Nov-2024 13:16:47,0.561952034997681
22-Nov-2024 13:21:35,0.457044626341011
22-Nov-2024 13:26:23,0.463501805317669
22-Nov-2024 13:31:11,0.42915589571804
22-Nov-2024 13:35:59,0.433645116246715
22-Nov-2024 13:40:47,0.575794001916834
22-Nov-2024 13:45:35,0.500860114237131
22-Nov-2024 13:50:23,0.465575997835833
22-Nov-2024 13:55:12,0.536266546143144
22-Nov-2024 13:59:59,0.452147318101716
22-Nov-2024 14:04:47,0.529324594311331
22-Nov-2024 14:09:35,0.589271693090122
22-Nov-2024 14:14:23,0.537712653516772
22-Nov-2024 14:19:11,0.503038068944195
22-Nov-2024 14:23:59,0.731992975544907
22-Nov-2024 14:28:47,0.709936037934766
22-Nov-2024 14:33:35,0.723923703787293
22-Nov-2024 14:38:24,0.456746096954707
22-Nov-2024 14:43:11,0.498018132663472
22-Nov-2024 14:47:59,0.565473244087185
22-Nov-2024 14:52:48,0.748037843283352
22-Nov-2024 14:57:35,0.92288355279023
22-Nov-2024 15:02:23,0.720278161910651
22-Nov-2024 15:07:11,0.703674876302365
22-Nov-2024 15:11:59,0.608259548585562
22-Nov-2024 15:16:47,0.574388978914825
22-Nov-2024 15:21:35,0.564397805255836
22-Nov-2024 15:26:23,0.607329581388159
22-Nov-2024 15:31:11,0.547044090585871
22-Nov-2024 15:36:00,0.489151693399289
22-Nov-2024 15:40:47,0.633524306198794
22-Nov-2024 15:45:35,0.705460824733344
22-Nov-2024 15:50:24,0.485828604173752
22-Nov-2024 15:55:11,0.450964139341475
22-Nov-2024 15:59:59,0.678799170072654
22-Nov-2024 16:04:47,0.615477726047303
22-Nov-2024 16:09:35,0.553532381171742
