Date,m3t
20-Nov-2024 00:00:00,1.6564917
20-Nov-2024 00:00:00,1.6564917
20-Nov-2024 00:04:47,1.7908791
20-Nov-2024 00:09:35,2.1108791
20-Nov-2024 00:14:24,2.2081357
20-Nov-2024 00:19:11,1.744875
20-Nov-2024 00:23:59,1.5628816
20-Nov-2024 00:28:47,1.4896337
20-Nov-2024 00:33:35,1.7252381
20-Nov-2024 00:38:23,2.132228
20-Nov-2024 00:43:11,1.3817021
20-Nov-2024 00:47:59,1.8925519
20-Nov-2024 00:52:47,1.6656044
20-Nov-2024 00:57:36,1.5636264
20-Nov-2024 01:02:23,1.6504852
20-Nov-2024 01:07:11,1.3946833
20-Nov-2024 01:12:00,1.4204314
20-Nov-2024 01:16:47,1.3553114
20-Nov-2024 01:21:35,1.3553114
20-Nov-2024 01:26:23,1.4031232
20-Nov-2024 01:31:11,1.6022878
20-Nov-2024 01:35:59,1.4611315
20-Nov-2024 01:40:47,1.3940659
20-Nov-2024 01:45:35,1.598022
20-Nov-2024 01:50:23,1.4243044
20-Nov-2024 01:55:12,1.4828524
20-Nov-2024 01:59:59,1.4448514
20-Nov-2024 02:04:47,1.4688645
20-Nov-2024 02:09:35,1.4688645
20-Nov-2024 02:14:23,1.5250434
20-Nov-2024 02:19:11,1.7159309
20-Nov-2024 02:23:59,1.3593814
20-Nov-2024 02:28:47,1.3921245
20-Nov-2024 02:33:35,1.409707
20-Nov-2024 02:38:24,1.4839663
20-Nov-2024 02:43:11,1.4472934
20-Nov-2024 02:47:59,1.4204314
20-Nov-2024 02:52:48,1.3738095
20-Nov-2024 02:57:35,1.3913919
20-Nov-2024 03:02:23,1.3799884
20-Nov-2024 03:07:11,1.3374462
20-Nov-2024 03:11:59,1.4407814
20-Nov-2024 03:16:47,1.6383516
20-Nov-2024 03:21:35,1.3816484
20-Nov-2024 03:26:23,1.3995245
20-Nov-2024 03:31:11,1.4898871
20-Nov-2024 03:36:00,1.3390313
20-Nov-2024 03:40:47,1.3739927
20-Nov-2024 03:45:35,1.4091575
20-Nov-2024 03:50:24,1.5875586
20-Nov-2024 03:55:11,1.3759184
20-Nov-2024 03:59:59,1.3593814
20-Nov-2024 04:04:47,1.3921245
20-Nov-2024 04:09:35,1.409707
20-Nov-2024 04:14:23,1.4002956
20-Nov-2024 04:19:12,1.4101493
20-Nov-2024 04:23:59,1.4000814
20-Nov-2024 04:28:47,1.4150183
20-Nov-2024 04:33:36,1.5205128
20-Nov-2024 04:38:23,1.4863569
20-Nov-2024 04:43:11,1.4654157
20-Nov-2024 04:47:59,1.4611315
20-Nov-2024 04:52:47,1.4102564
20-Nov-2024 04:57:35,1.4102564
20-Nov-2024 05:02:23,1.6752137
20-Nov-2024 05:07:11,1.4131054
20-Nov-2024 05:11:59,1.3797314
20-Nov-2024 05:16:48,1.8713553
20-Nov-2024 05:21:35,1.4775092
20-Nov-2024 05:26:23,1.4213739
20-Nov-2024 05:31:12,1.4103635
20-Nov-2024 05:35:59,1.3593814
20-Nov-2024 05:40:47,2.1947253
20-Nov-2024 05:45:35,2.250989
20-Nov-2024 05:50:23,2.7209048
20-Nov-2024 05:55:11,1.9315811
20-Nov-2024 06:00:00,1.4855515
20-Nov-2024 06:04:47,1.6804762
20-Nov-2024 06:09:35,1.9512454
20-Nov-2024 06:14:24,1.9178716
20-Nov-2024 06:19:11,2.0244971
20-Nov-2024 06:23:59,1.6320716
20-Nov-2024 06:28:47,1.9128938
20-Nov-2024 06:33:35,2.6935531
20-Nov-2024 06:38:23,2.7267142
20-Nov-2024 06:43:11,2.8086541
20-Nov-2024 06:47:59,2.2425722
20-Nov-2024 06:52:47,1.9607692
20-Nov-2024 06:57:36,2.766044
20-Nov-2024 07:02:23,3.1545788
20-Nov-2024 07:07:11,2.7588715
20-Nov-2024 07:12:00,2.9141229
20-Nov-2024 07:16:47,2.7100366
20-Nov-2024 07:21:35,3.3570696
20-Nov-2024 07:26:23,3.9956558
20-Nov-2024 07:31:11,4.4422766
20-Nov-2024 07:35:59,3.4757835
20-Nov-2024 07:40:47,1.8593773
20-Nov-2024 07:45:35,2.4255311
20-Nov-2024 07:50:23,1.7567251
20-Nov-2024 07:55:12,2.6714307
20-Nov-2024 07:59:59,2.3931624
20-Nov-2024 08:04:47,1.8835897
20-Nov-2024 08:09:35,1.9609524
20-Nov-2024 08:14:23,2.5036437
20-Nov-2024 08:19:11,2.4186106
20-Nov-2024 08:23:59,2.2425722
20-Nov-2024 08:28:47,2.249011
20-Nov-2024 08:33:35,2.241978
20-Nov-2024 08:38:24,1.9397468
20-Nov-2024 08:43:11,1.5861106
20-Nov-2024 08:47:59,2.3687424
20-Nov-2024 08:52:48,2.5525275
20-Nov-2024 08:57:35,2.8479121
20-Nov-2024 09:02:23,1.9048904
20-Nov-2024 09:07:11,1.9987833
20-Nov-2024 09:11:59,1.9495319
20-Nov-2024 09:16:47,2.2717582
20-Nov-2024 09:21:35,2.6902198
20-Nov-2024 09:26:23,1.9654007
20-Nov-2024 09:31:11,1.4739241
20-Nov-2024 09:36:00,1.4855515
20-Nov-2024 09:40:47,2.0556044
20-Nov-2024 09:45:35,1.7672527
20-Nov-2024 09:50:24,1.8498811
20-Nov-2024 09:55:11,2.4514963
20-Nov-2024 09:59:59,1.957672
20-Nov-2024 10:04:47,1.8711722
20-Nov-2024 10:09:35,1.8113919
20-Nov-2024 10:14:23,1.8071332
20-Nov-2024 10:19:12,1.9508515
20-Nov-2024 10:23:59,1.8030118
20-Nov-2024 10:28:47,1.460293
20-Nov-2024 10:33:36,2.3956777
20-Nov-2024 10:38:23,2.796247
20-Nov-2024 10:43:11,2.9761926
20-Nov-2024 10:47:59,NaN
20-Nov-2024 10:52:47,2.0469963
20-Nov-2024 10:57:35,1.6355678
20-Nov-2024 11:02:23,2.0064006
20-Nov-2024 11:07:11,1.7174475
20-Nov-2024 11:11:59,1.8640619
20-Nov-2024 11:16:48,2.0072894
20-Nov-2024 11:21:35,2.3554212
20-Nov-2024 11:26:23,2.3527537
20-Nov-2024 11:31:12,2.2719191
20-Nov-2024 11:35:59,2.5152625
20-Nov-2024 11:40:47,1.47
20-Nov-2024 11:45:35,1.9306593
20-Nov-2024 11:50:23,2.8060664
20-Nov-2024 11:55:11,2.4581111
20-Nov-2024 12:00:00,2.4135124
20-Nov-2024 12:04:47,2.2111722
20-Nov-2024 12:09:35,2.0880952
20-Nov-2024 12:14:24,1.976274
20-Nov-2024 12:19:11,2.2788081
20-Nov-2024 12:23:59,2.2792023
20-Nov-2024 12:28:47,3.0091209
20-Nov-2024 12:33:35,1.7748352
20-Nov-2024 12:38:23,2.1283208
20-Nov-2024 12:43:11,2.2116573
20-Nov-2024 12:47:59,2.014652
20-Nov-2024 12:52:47,1.7001832
20-Nov-2024 12:57:36,1.7529304
20-Nov-2024 13:02:23,1.9653493
20-Nov-2024 13:07:11,2.2860142
20-Nov-2024 13:12:00,2.2914123
20-Nov-2024 13:16:47,2.219304
20-Nov-2024 13:21:35,1.8219414
20-Nov-2024 13:26:23,1.9704903
20-Nov-2024 13:31:11,1.6264079
20-Nov-2024 13:35:59,1.8681319
20-Nov-2024 13:40:47,1.6835165
20-Nov-2024 13:45:35,1.8945055
20-Nov-2024 13:50:23,1.5739862
20-Nov-2024 13:55:12,1.8468393
20-Nov-2024 13:59:59,1.6076516
20-Nov-2024 14:04:47,1.5108059
20-Nov-2024 14:09:35,2.020696
20-Nov-2024 14:14:23,1.5569179
20-Nov-2024 14:19:11,1.6364073
20-Nov-2024 14:23:59,1.8274318
20-Nov-2024 14:28:47,1.6417582
20-Nov-2024 14:33:35,1.7120879
20-Nov-2024 14:38:24,1.9445794
20-Nov-2024 14:43:11,1.9813465
20-Nov-2024 14:47:59,1.5262515
20-Nov-2024 14:52:48,2.5439194
20-Nov-2024 14:57:35,2.3645788
20-Nov-2024 15:02:23,2.0019793
20-Nov-2024 15:07:11,1.86946
20-Nov-2024 15:11:59,1.7419617
20-Nov-2024 15:16:47,2.4628571
20-Nov-2024 15:21:35,1.5345055
20-Nov-2024 15:26:23,1.5696421
20-Nov-2024 15:31:11,1.9374933
20-Nov-2024 15:36:00,2.5803826
20-Nov-2024 15:40:47,2.0617216
20-Nov-2024 15:45:35,2.0089744
20-Nov-2024 15:50:24,1.8909839
20-Nov-2024 15:55:11,2.4555063
20-Nov-2024 15:59:59,2.4542125
20-Nov-2024 16:04:47,1.8017216
20-Nov-2024 16:09:35,2.8109524
20-Nov-2024 16:14:23,2.4623867
20-Nov-2024 16:19:12,2.5520725
20-Nov-2024 16:23:59,1.957672
20-Nov-2024 16:28:47,2.2784249
20-Nov-2024 16:33:36,2.2819414
20-Nov-2024 16:38:23,2.5780862
20-Nov-2024 16:43:11,2.0605188
20-Nov-2024 16:47:59,2.9385429
20-Nov-2024 16:52:47,2.5442857
20-Nov-2024 16:57:35,2.4001099
20-Nov-2024 17:02:23,3.1502346
20-Nov-2024 17:07:11,2.6864255
20-Nov-2024 17:11:59,2.4135124
20-Nov-2024 17:16:48,3.7664835
20-Nov-2024 17:21:35,4.9093407
20-Nov-2024 17:26:23,4.1402224
20-Nov-2024 17:31:12,4.7660519
20-Nov-2024 17:35:59,4.0822141
20-Nov-2024 17:40:47,3.1575458
20-Nov-2024 17:45:35,3.5127106
20-Nov-2024 17:50:23,3.0066448
20-Nov-2024 17:55:11,3.2391663
20-Nov-2024 18:00:00,2.7716728
20-Nov-2024 18:04:47,3.856044
20-Nov-2024 18:09:35,3.0472527
20-Nov-2024 18:14:24,3.0160015
20-Nov-2024 18:19:11,3.340865
20-Nov-2024 18:23:59,2.6210826
20-Nov-2024 18:28:47,3.4419048
20-Nov-2024 18:33:35,2.6120147
20-Nov-2024 18:38:23,2.5247221
20-Nov-2024 18:43:11,3.1472099
20-Nov-2024 18:47:59,3.6670737
20-Nov-2024 18:52:47,3.4998901
20-Nov-2024 18:57:36,2.9618681
20-Nov-2024 19:02:23,2.6677463
20-Nov-2024 19:07:11,2.1410706
20-Nov-2024 19:12:00,2.4420024
20-Nov-2024 19:16:47,2.6212454
20-Nov-2024 19:21:35,2.4805861
20-Nov-2024 19:26:23,2.8212326
20-Nov-2024 19:31:11,2.9075852
20-Nov-2024 19:35:59,2.8245828
20-Nov-2024 19:40:47,3.0428205
20-Nov-2024 19:45:35,2.2305128
20-Nov-2024 19:50:23,2.7358396
20-Nov-2024 19:55:12,2.5696549
20-Nov-2024 19:59:59,2.4786325
20-Nov-2024 20:04:47,2.2376557
20-Nov-2024 20:09:35,2.5471062
20-Nov-2024 20:14:23,3.1536277
20-Nov-2024 20:19:11,3.7520125
20-Nov-2024 20:23:59,2.5111925
20-Nov-2024 20:28:47,3.485641
20-Nov-2024 20:33:35,2.634652
20-Nov-2024 20:38:24,2.0470664
20-Nov-2024 20:43:11,3.1891866
20-Nov-2024 20:47:59,3.1827432
20-Nov-2024 20:52:48,2.8043223
20-Nov-2024 20:57:35,2.3049817
20-Nov-2024 21:02:23,2.8770645
20-Nov-2024 21:07:11,2.6037744
20-Nov-2024 21:11:59,1.998372
20-Nov-2024 21:16:47,2.1106593
20-Nov-2024 21:21:35,2.1845055
20-Nov-2024 21:26:23,3.2653686
20-Nov-2024 21:31:11,2.7964441
20-Nov-2024 21:36:00,2.4827025
20-Nov-2024 21:40:47,2.4516117
20-Nov-2024 21:45:35,1.850293
20-Nov-2024 21:50:24,2.1940749
20-Nov-2024 21:55:11,2.5639141
20-Nov-2024 21:59:59,3.4595035
20-Nov-2024 22:04:47,4.3698901
20-Nov-2024 22:09:35,4.0112088
20-Nov-2024 22:14:23,2.5066769
20-Nov-2024 22:19:12,2.197091
20-Nov-2024 22:23:59,2.1245421
20-Nov-2024 22:28:47,2.1368864
20-Nov-2024 22:33:36,2.2669963
20-Nov-2024 22:38:23,2.9444123
20-Nov-2024 22:43:11,3.9346743
20-Nov-2024 22:47:59,4.2572243
20-Nov-2024 22:52:47,4.3731502
20-Nov-2024 22:57:35,3.9757875
20-Nov-2024 23:02:23,3.4661269
20-Nov-2024 23:07:11,2.8706895
20-Nov-2024 23:11:59,2.5518926
20-Nov-2024 23:16:48,1.6797802
20-Nov-2024 23:21:35,1.5320879
20-Nov-2024 23:26:23,2.2673607
20-Nov-2024 23:31:12,2.8184821
20-Nov-2024 23:35:59,1.7134717
20-Nov-2024 23:40:47,1.7705861
20-Nov-2024 23:45:35,1.5490476
20-Nov-2024 23:50:23,1.6341623
20-Nov-2024 23:55:11,1.5866075
21-Nov-2024 00:00:00,2.0512821
21-Nov-2024 00:00:00,2.0512821
21-Nov-2024 00:04:47,2.6172161
21-Nov-2024 00:09:35,2.0897436
21-Nov-2024 00:14:24,2.6852516
21-Nov-2024 00:19:11,1.7645138
21-Nov-2024 00:23:59,1.7012617
21-Nov-2024 00:28:47,1.6570696
21-Nov-2024 00:33:35,1.4390476
21-Nov-2024 00:38:23,1.5720841
21-Nov-2024 00:43:11,1.6584538
21-Nov-2024 00:47:59,1.3797314
21-Nov-2024 00:52:47,1.6396337
21-Nov-2024 00:57:36,1.5060073
21-Nov-2024 01:02:23,1.4022235
21-Nov-2024 01:07:11,1.3376604
21-Nov-2024 01:12:00,1.3797314
21-Nov-2024 01:16:47,1.4644689
21-Nov-2024 01:21:35,1.3941392
21-Nov-2024 01:26:23,1.4795964
21-Nov-2024 01:31:11,1.4291284
21-Nov-2024 01:35:59,1.4000814
21-Nov-2024 01:40:47,1.3932601
21-Nov-2024 01:45:35,1.5198535
21-Nov-2024 01:50:23,1.5222158
21-Nov-2024 01:55:12,1.6361502
21-Nov-2024 01:59:59,1.4448514
21-Nov-2024 02:04:47,1.3917582
21-Nov-2024 02:09:35,1.3741758
21-Nov-2024 02:14:23,1.4194461
21-Nov-2024 02:19:11,1.5082236
21-Nov-2024 02:23:59,1.4611315
21-Nov-2024 02:28:47,1.501685
21-Nov-2024 02:33:35,1.487619
21-Nov-2024 02:38:24,1.4816014
21-Nov-2024 02:43:11,1.3928839
21-Nov-2024 02:47:59,1.3797314
21-Nov-2024 02:52:48,1.4282051
21-Nov-2024 02:57:35,1.3930403
21-Nov-2024 03:02:23,1.5234239
21-Nov-2024 03:07:11,1.4875908
21-Nov-2024 03:11:59,1.4204314
21-Nov-2024 03:16:47,1.5224908
21-Nov-2024 03:21:35,1.3958974
21-Nov-2024 03:26:23,1.4835807
21-Nov-2024 03:31:11,1.4146734
21-Nov-2024 03:36:00,1.3797314
21-Nov-2024 03:40:47,1.4486081
21-Nov-2024 03:45:35,1.6138828
21-Nov-2024 03:50:24,1.552111
21-Nov-2024 03:55:11,1.3936122
21-Nov-2024 03:59:59,1.4041514
21-Nov-2024 04:04:47,1.3738095
21-Nov-2024 04:09:35,1.3913919
21-Nov-2024 04:14:23,1.3600668
21-Nov-2024 04:19:12,1.3553542
21-Nov-2024 04:23:59,1.4204314
21-Nov-2024 04:28:47,1.3554945
21-Nov-2024 04:33:36,1.3730769
21-Nov-2024 04:38:23,1.3995245
21-Nov-2024 04:43:11,1.3920271
21-Nov-2024 04:47:59,1.8640619
21-Nov-2024 04:52:47,1.3917582
21-Nov-2024 04:57:35,1.3741758
21-Nov-2024 05:02:23,1.4831952
21-Nov-2024 05:07:11,1.5995202
21-Nov-2024 05:11:59,1.7338217
21-Nov-2024 05:16:48,1.3745788
21-Nov-2024 05:21:35,1.4660073
21-Nov-2024 05:26:23,1.6246514
21-Nov-2024 05:31:12,1.4524174
21-Nov-2024 05:35:59,2.0757021
21-Nov-2024 05:40:47,2.3586813
21-Nov-2024 05:45:35,1.9789011
21-Nov-2024 05:50:23,2.2168498
21-Nov-2024 05:55:11,1.9081036
21-Nov-2024 06:00:00,1.5669516
21-Nov-2024 06:04:47,1.9354945
21-Nov-2024 06:09:35,1.720989
21-Nov-2024 06:14:24,2.5860549
21-Nov-2024 06:19:11,2.0099908
21-Nov-2024 06:23:59,1.8070818
21-Nov-2024 06:28:47,2.5718681
21-Nov-2024 06:33:35,2.2624176
21-Nov-2024 06:38:23,2.1192725
21-Nov-2024 06:43:11,3.4038858
21-Nov-2024 06:47:59,3.1705332
21-Nov-2024 06:52:47,3.4447619
21-Nov-2024 06:57:36,2.8891575
21-Nov-2024 07:02:23,3.3873659
21-Nov-2024 07:07:11,2.6127541
21-Nov-2024 07:12:00,2.039072
21-Nov-2024 07:16:47,2.9461905
21-Nov-2024 07:21:35,3.0552015
21-Nov-2024 07:26:23,3.6781698
21-Nov-2024 07:31:11,3.2972345
21-Nov-2024 07:35:59,3.6100936
21-Nov-2024 07:40:47,2.5174725
21-Nov-2024 07:45:35,2.9640659
21-Nov-2024 07:50:23,2.6724247
21-Nov-2024 07:55:12,3.0001071
21-Nov-2024 07:59:59,2.4338624
21-Nov-2024 08:04:47,2.8864469
21-Nov-2024 08:09:35,2.8864469
21-Nov-2024 08:14:23,1.7660562
21-Nov-2024 08:19:11,1.8450571
21-Nov-2024 08:23:59,1.8844119
21-Nov-2024 08:28:47,1.5854212
21-Nov-2024 08:33:35,1.8737729
21-Nov-2024 08:38:24,2.462104
21-Nov-2024 08:43:11,1.798402
21-Nov-2024 08:47:59,2.0797721
21-Nov-2024 08:52:48,2.6386447
21-Nov-2024 08:57:35,2.0584249
21-Nov-2024 09:02:23,2.0590193
21-Nov-2024 09:07:11,1.9426344
21-Nov-2024 09:11:59,2.5722426
21-Nov-2024 09:16:47,2.0395971
21-Nov-2024 09:21:35,1.9727839
21-Nov-2024 09:26:23,1.5754514
21-Nov-2024 09:31:11,1.7163593
21-Nov-2024 09:36:00,1.6320716
21-Nov-2024 09:40:47,2.1055678
21-Nov-2024 09:45:35,1.6906227
21-Nov-2024 09:50:24,1.5095174
21-Nov-2024 09:55:11,1.7519611
21-Nov-2024 09:59:59,1.6931217
21-Nov-2024 10:04:47,2.0545788
21-Nov-2024 10:09:35,1.6677656
21-Nov-2024 10:14:23,1.6963177
21-Nov-2024 10:19:12,2.5042349
21-Nov-2024 10:23:59,1.969882
21-Nov-2024 10:28:47,1.9899267
21-Nov-2024 10:33:36,1.7261905
21-Nov-2024 10:38:23,2.0123899
21-Nov-2024 10:43:11,1.568888
21-Nov-2024 10:47:59,1.6320716
21-Nov-2024 10:52:47,2.2849451
21-Nov-2024 10:57:35,2.5627473
21-Nov-2024 11:02:23,2.6359746
21-Nov-2024 11:07:11,2.3075381
21-Nov-2024 11:11:59,1.953602
21-Nov-2024 11:16:48,1.7200366
21-Nov-2024 11:21:35,1.5688278
21-Nov-2024 11:26:23,1.4872052
21-Nov-2024 11:31:12,2.2410471
21-Nov-2024 11:35:59,2.5356125
21-Nov-2024 11:40:47,2.2979853
21-Nov-2024 11:45:35,2.0694139
21-Nov-2024 11:50:23,NaN
21-Nov-2024 11:55:11,NaN
21-Nov-2024 12:00:00,1.8030118
21-Nov-2024 12:04:47,1.8677656
21-Nov-2024 12:09:35,1.8326007
21-Nov-2024 12:14:24,1.7797057
21-Nov-2024 12:19:11,1.5083692
21-Nov-2024 12:23:59,1.5059015
21-Nov-2024 12:28:47,1.4877289
21-Nov-2024 12:33:35,1.5404762
21-Nov-2024 12:38:23,1.817441
21-Nov-2024 12:43:11,1.5632072
21-Nov-2024 12:47:59,1.7908018
21-Nov-2024 12:52:47,1.7003663
21-Nov-2024 12:57:36,1.770696
21-Nov-2024 13:02:23,1.5155067
21-Nov-2024 13:07:11,1.6976373
21-Nov-2024 13:12:00,1.6768417
21-Nov-2024 13:16:47,1.924652
21-Nov-2024 13:21:35,2.0758608
21-Nov-2024 13:26:23,1.5857336
21-Nov-2024 13:31:11,1.6185849
21-Nov-2024 13:35:59,1.5262515
21-Nov-2024 13:40:47,1.6022711
21-Nov-2024 13:45:35,1.398315
21-Nov-2024 13:50:23,1.4892726
21-Nov-2024 13:55:12,1.4222559
21-Nov-2024 13:59:59,NaN
21-Nov-2024 14:04:47,NaN
21-Nov-2024 14:09:35,2.1641026
21-Nov-2024 14:14:23,2.3250691
21-Nov-2024 14:19:11,1.8113575
21-Nov-2024 14:23:59,1.8884819
21-Nov-2024 14:28:47,1.7163736
21-Nov-2024 14:33:35,1.5651648
21-Nov-2024 14:38:24,2.2282116
21-Nov-2024 14:43:11,1.92644
21-Nov-2024 14:47:59,2.1978022
21-Nov-2024 14:52:48,2.0400366
21-Nov-2024 14:57:35,2.3670696
21-Nov-2024 15:02:23,2.0860356
21-Nov-2024 15:07:11,2.0008397
21-Nov-2024 15:11:59,2.2100122
21-Nov-2024 15:16:47,2.3354579
21-Nov-2024 15:21:35,1.8361172
21-Nov-2024 15:26:23,1.863145
21-Nov-2024 15:31:11,2.0783069
21-Nov-2024 15:36:00,1.9373219
21-Nov-2024 15:40:47,1.7158242
21-Nov-2024 15:45:35,1.8635165
21-Nov-2024 15:50:24,1.6768845
21-Nov-2024 15:55:11,1.9675599
21-Nov-2024 15:59:59,1.7826618
21-Nov-2024 16:04:47,1.9335165
21-Nov-2024 16:09:35,2.2324176
21-Nov-2024 16:14:23,2.4895829
21-Nov-2024 16:19:12,1.9508429
21-Nov-2024 16:23:59,2.5844526
21-Nov-2024 16:28:47,2.6110623
21-Nov-2024 16:33:36,2.8994139
21-Nov-2024 16:38:23,1.9737035
21-Nov-2024 16:43:11,2.4054495
21-Nov-2024 16:47:59,3.2478632
21-Nov-2024 16:52:47,2.8315018
21-Nov-2024 16:57:35,NaN
21-Nov-2024 17:02:23,NaN
21-Nov-2024 17:07:11,NaN
21-Nov-2024 17:11:59,1.6768417
21-Nov-2024 17:16:48,2.5337729
21-Nov-2024 17:21:35,2.7869597
21-Nov-2024 17:26:23,2.4653685
21-Nov-2024 17:31:12,2.0664396
21-Nov-2024 17:35:59,2.3280423
21-Nov-2024 17:40:47,2.3435531
21-Nov-2024 17:45:35,2.6213553
21-Nov-2024 17:50:23,1.959874
21-Nov-2024 17:55:11,1.6623525
21-Nov-2024 18:00:00,1.4855515
21-Nov-2024 18:04:47,1.8276557
21-Nov-2024 18:09:35,1.8100733
21-Nov-2024 18:14:24,1.6597134
21-Nov-2024 18:19:11,1.6339396
21-Nov-2024 18:23:59,1.7867318
21-Nov-2024 18:28:47,2.6990842
21-Nov-2024 18:33:35,2.646337
21-Nov-2024 18:38:23,2.2351006
21-Nov-2024 18:43:11,2.2488443
21-Nov-2024 18:47:59,2.2629223
21-Nov-2024 18:52:47,2.8547619
21-Nov-2024 18:57:36,3.3294872
21-Nov-2024 19:02:23,2.9630229
21-Nov-2024 19:07:11,3.1481267
21-Nov-2024 19:12:00,2.5396825
21-Nov-2024 19:16:47,2.7714652
21-Nov-2024 19:21:35,1.9310256
21-Nov-2024 19:26:23,2.1717113
21-Nov-2024 19:31:11,2.7086348
21-Nov-2024 19:35:59,2.1164021
21-Nov-2024 19:40:47,1.9032601
21-Nov-2024 19:45:35,1.7590842
21-Nov-2024 19:50:23,2.4394833
21-Nov-2024 19:55:12,2.1932524
21-Nov-2024 19:59:59,2.5803826
21-Nov-2024 20:04:47,3.0938462
21-Nov-2024 20:09:35,2.9602198
21-Nov-2024 20:14:23,2.4647773
21-Nov-2024 20:19:11,2.9978793
21-Nov-2024 20:23:59,2.3361823
21-Nov-2024 20:28:47,2.5315018
21-Nov-2024 20:33:35,2.2150183
21-Nov-2024 20:38:24,2.4091254
21-Nov-2024 20:43:11,2.754613
21-Nov-2024 20:47:59,2.4582825
21-Nov-2024 20:52:48,2.0828571
21-Nov-2024 20:57:35,3.0041758
21-Nov-2024 21:02:23,3.3270098
21-Nov-2024 21:07:11,3.0614999
21-Nov-2024 21:11:59,2.4542125
21-Nov-2024 21:16:47,2.4165201
21-Nov-2024 21:21:35,3.0178388
21-Nov-2024 21:26:23,2.5023328
21-Nov-2024 21:31:11,1.8746867
21-Nov-2024 21:36:00,2.1611722
21-Nov-2024 21:40:47,2.6838462
21-Nov-2024 21:45:35,2.5748352
21-Nov-2024 21:50:24,2.7236296
21-Nov-2024 21:55:11,3.3813165
21-Nov-2024 21:59:59,3.6263736
21-Nov-2024 22:04:47,2.6876923
21-Nov-2024 22:09:35,3.2995604
21-Nov-2024 22:14:23,3.4923977
21-Nov-2024 22:19:12,3.3422959
21-Nov-2024 22:23:59,2.5396825
21-Nov-2024 22:28:47,3.1066667
21-Nov-2024 22:33:36,2.7972161
21-Nov-2024 22:38:23,2.7082578
21-Nov-2024 22:43:11,2.4967376
21-Nov-2024 22:47:59,2.2262922
21-Nov-2024 22:52:47,1.9948718
21-Nov-2024 22:57:35,1.5025641
21-Nov-2024 23:02:23,1.8123
21-Nov-2024 23:07:11,1.6972688
21-Nov-2024 23:11:59,1.9291819
21-Nov-2024 23:16:48,2.5403297
21-Nov-2024 23:21:35,2.7196703
21-Nov-2024 23:26:23,2.4798406
21-Nov-2024 23:31:12,2.9002335
21-Nov-2024 23:35:59,2.8530729
21-Nov-2024 23:40:47,2.5969963
21-Nov-2024 23:45:35,1.8866667
21-Nov-2024 23:50:23,2.0314119
21-Nov-2024 23:55:11,2.2069618
22-Nov-2024 00:00:00,1.6931217
